"ASSET_SYMBOL","TRADE_DATE","OPEN_PRICE","HIGH_PRICE","LOW_PRICE","CLOSE_PRICE","RSI_14"
"GC=F",2026-01-27 00:00:00.000000000,5079.9,5079.9,5079.9,5079.9,100
"GC=F",2026-01-28 00:00:00.000000000,5301.6,5301.6,5301.6,5301.6,100
"GC=F",2026-01-29 00:00:00.000000000,5415.7,5586.2,5097.5,5318.4,100
"GC=F",2026-01-30 00:00:00.000000000,5376.4,5440.5,4700,4713.9,25.69
"GC=F",2026-02-02 00:00:00.000000000,4807.7,4855.8,4400,4622.5,22.92
"GC=F",2026-02-03 00:00:00.000000000,4680,4984.6,4674.3,4903.7,43.22
"GC=F",2026-02-04 00:00:00.000000000,4923.3,5082.2,4897.9,4920.4,44.16
"GC=F",2026-02-05 00:00:00.000000000,5008.7,5012.3,4786,4861.4,41.54
"GC=F",2026-02-06 00:00:00.000000000,4762,4958.5,4655,4951.2,46.72
"GC=F",2026-02-09 00:00:00.000000000,5017.4,5065.7,4979.1,5050.9,51.83
"GC=F",2026-02-10 00:00:00.000000000,5013.5,5029,5002.7,5003.8,49.42
"GC=F",2026-02-11 00:00:00.000000000,5049.9,5111.3,5041.3,5071.6,52.82
"GC=F",2026-02-12 00:00:00.000000000,5060.4,5078.1,4892,4923.7,45.62
"GC=F",2026-02-13 00:00:00.000000000,4953,5043.9,4946.2,5022,50.45
"GC=F",2026-02-17 00:00:00.000000000,5020,5020,4847.8,4882.9,44.43
"GC=F",2026-02-18 00:00:00.000000000,4872.2,4987,4869.5,4986.5,49.28
"GC=F",2026-02-19 00:00:00.000000000,5014.7,5014.7,4975.9,4975.9,48.82
"GC=F",2026-02-20 00:00:00.000000000,5039.5,5072.7,5039.5,5059.3,52.64
"GC=F",2026-02-23 00:00:00.000000000,5120.3,5211.6,5120.3,5204.7,58.47
"GC=F",2026-02-24 00:00:00.000000000,5158.8,5159,5112.7,5155.8,55.97
"GC=F",2026-02-25 00:00:00.000000000,5166,5206.4,5166,5206.4,57.97
"GC=F",2026-02-26 00:00:00.000000000,5177.2,5199.2,5143.9,5176.5,56.34
"GC=F",2026-02-27 00:00:00.000000000,5186.7,5280,5176.7,5230.5,58.6
"GC=F",2026-03-02 00:00:00.000000000,5346.6,5405,5266.3,5294.4,61.17
"GC=F",2026-03-03 00:00:00.000000000,5298.7,5303.8,5023,5107.4,51.18
"GC=F",2026-03-04 00:00:00.000000000,5130.7,5180.2,5117.2,5120.2,51.76
"GC=F",2026-03-05 00:00:00.000000000,5169.5,5169.5,5054.7,5065.3,49.07
"GC=F",2026-03-06 00:00:00.000000000,5121,5146.1,5076.1,5146.1,52.95
"GC=F",2026-03-09 00:00:00.000000000,5155,5160.6,5077.7,5091.5,50.17
"GC=F",2026-03-10 00:00:00.000000000,5138.2,5229.7,5137.6,5229.7,56.41
"GC=F",2026-03-11 00:00:00.000000000,5190.8,5191.3,5167.4,5167.4,53.18
"GC=F",2026-03-12 00:00:00.000000000,5137.2,5137.2,5115.8,5115.8,50.59
"GC=F",2026-03-13 00:00:00.000000000,5089.6,5117,5009.5,5052.5,47.53
"GC=F",2026-03-16 00:00:00.000000000,5001.6,5010.6,4994,4994,44.84
"GC=F",2026-03-17 00:00:00.000000000,5017.6,5017.6,4994.2,5001,45.24
"GC=F",2026-03-18 00:00:00.000000000,4949.6,4949.6,4821.7,4889.9,40.25
"GC=F",2026-03-19 00:00:00.000000000,4830.3,4830.3,4554,4600.7,30.74
"GC=F",2026-03-20 00:00:00.000000000,4686.9,4686.9,4570.4,4570.4,29.94
"GC=F",2026-03-23 00:00:00.000000000,4353,4480.4,4100.8,4404.1,25.96
"GC=F",2026-03-24 00:00:00.000000000,4414.8,4485.6,4306.3,4460.9,29.41
"SI=F",2026-01-27 00:00:00.000000000,104.4,110.52,103.1,105.52,0
"SI=F",2026-01-28 00:00:00.000000000,114.57,114.57,112.74,113.11,5.76
"SI=F",2026-01-29 00:00:00.000000000,116.89,121.3,107.97,114.04,6.46
"SI=F",2026-01-30 00:00:00.000000000,116.86,117.79,76.03,78.29,4.93
"SI=F",2026-02-02 00:00:00.000000000,81,84.39,73.36,76.78,4.87
"SI=F",2026-02-03 00:00:00.000000000,80.12,88.19,80,83.04,9.21
"SI=F",2026-02-04 00:00:00.000000000,87.11,90.97,83.62,84.17,10.01
"SI=F",2026-02-05 00:00:00.000000000,88.44,88.44,71.08,76.53,9.41
"SI=F",2026-02-06 00:00:00.000000000,70.4,77.32,68.71,76.74,9.56
"SI=F",2026-02-09 00:00:00.000000000,80.5,82.07,79.98,82.07,13.75
"SI=F",2026-02-10 00:00:00.000000000,81.68,81.68,79.84,80.22,13.52
"SI=F",2026-02-11 00:00:00.000000000,81,84.47,80.99,83.75,16.45
"SI=F",2026-02-12 00:00:00.000000000,82.68,82.69,75.55,75.55,15.16
"SI=F",2026-02-13 00:00:00.000000000,75.11,78.47,74.83,77.85,17.12
"SI=F",2026-02-17 00:00:00.000000000,75.35,75.35,72,73.45,16.35
"SI=F",2026-02-18 00:00:00.000000000,75.7,77.51,75.7,77.51,19.95
"SI=F",2026-02-19 00:00:00.000000000,76.94,78.94,76.94,77.57,20
"SI=F",2026-02-20 00:00:00.000000000,80.46,84.42,80.46,82.28,24.38
"SI=F",2026-02-23 00:00:00.000000000,86.5,87.92,86.5,86.52,28.19
"SI=F",2026-02-24 00:00:00.000000000,86.29,87.46,86.29,87.46,29.03
"SI=F",2026-02-25 00:00:00.000000000,90.94,90.94,90.94,90.94,32.24
"SI=F",2026-02-26 00:00:00.000000000,88.93,90.25,84.98,87,30.56
"SI=F",2026-02-27 00:00:00.000000000,88.07,93.88,87.82,92.68,35.77
"SI=F",2026-03-02 00:00:00.000000000,95.86,95.86,86.22,88.28,33.67
"SI=F",2026-03-03 00:00:00.000000000,89.59,90.8,79,82.92,31.25
"SI=F",2026-03-04 00:00:00.000000000,83.08,85.01,82.63,82.63,31.12
"SI=F",2026-03-05 00:00:00.000000000,84.1,84.15,80.96,81.69,30.67
"SI=F",2026-03-06 00:00:00.000000000,82.92,84.33,81.43,83.82,33.01
"SI=F",2026-03-09 00:00:00.000000000,82.5,86.51,79.5,84.03,33.26
"SI=F",2026-03-10 00:00:00.000000000,87.12,89.59,87,89.08,38.91
"SI=F",2026-03-11 00:00:00.000000000,88.54,88.68,84.53,85.07,36.28
"SI=F",2026-03-12 00:00:00.000000000,86.57,87.16,84.67,84.67,36.02
"SI=F",2026-03-13 00:00:00.000000000,82,83.82,79.45,80.91,33.58
"SI=F",2026-03-16 00:00:00.000000000,79,80.9,79,80.26,33.16
"SI=F",2026-03-17 00:00:00.000000000,80.43,82.24,78.58,79.53,32.66
"SI=F",2026-03-18 00:00:00.000000000,76.5,77.74,74.8,77.24,31.1
"SI=F",2026-03-19 00:00:00.000000000,75.71,76.11,67,70.9,27.21
"SI=F",2026-03-20 00:00:00.000000000,71.92,71.93,69.36,69.36,26.35
"SI=F",2026-03-23 00:00:00.000000000,64.74,69.51,61.09,69.05,26.17
"SI=F",2026-03-24 00:00:00.000000000,69.37,71.34,66.11,70.83,29.16
"HG=F",2026-01-27 00:00:00.000000000,5.83,5.84,5.82,5.83,0
"HG=F",2026-01-28 00:00:00.000000000,5.88,5.89,5.88,5.89,3.07
"HG=F",2026-01-29 00:00:00.000000000,6.16,6.51,6.13,6.18,15.43
"HG=F",2026-01-30 00:00:00.000000000,6.15,6.15,5.75,5.9,13.59
"HG=F",2026-02-02 00:00:00.000000000,5.74,5.86,5.57,5.8,13.02
"HG=F",2026-02-03 00:00:00.000000000,5.87,6.07,5.87,6.06,22.61
"HG=F",2026-02-04 00:00:00.000000000,6.06,6.08,5.83,5.83,20.41
"HG=F",2026-02-05 00:00:00.000000000,5.78,5.8,5.68,5.8,20.17
"HG=F",2026-02-06 00:00:00.000000000,5.65,5.86,5.65,5.86,22.53
"HG=F",2026-02-09 00:00:00.000000000,5.88,5.95,5.88,5.95,25.51
"HG=F",2026-02-10 00:00:00.000000000,5.89,5.9,5.88,5.9,24.89
"HG=F",2026-02-11 00:00:00.000000000,5.92,5.95,5.92,5.95,26.96
"HG=F",2026-02-12 00:00:00.000000000,5.97,5.97,5.75,5.77,24.52
"HG=F",2026-02-13 00:00:00.000000000,5.8,5.8,5.7,5.79,25.4
"HG=F",2026-02-17 00:00:00.000000000,5.63,5.64,5.63,5.63,23.23
"HG=F",2026-02-18 00:00:00.000000000,5.67,5.8,5.67,5.79,29.72
"HG=F",2026-02-19 00:00:00.000000000,5.74,5.74,5.72,5.73,28.69
"HG=F",2026-02-20 00:00:00.000000000,5.74,5.86,5.73,5.83,32.7
"HG=F",2026-02-23 00:00:00.000000000,5.88,5.88,5.75,5.77,31.6
"HG=F",2026-02-24 00:00:00.000000000,5.85,5.93,5.85,5.92,37.45
"HG=F",2026-02-25 00:00:00.000000000,5.97,5.98,5.97,5.98,39.55
"HG=F",2026-02-26 00:00:00.000000000,5.99,6,5.91,5.95,38.75
"HG=F",2026-02-27 00:00:00.000000000,5.96,6.08,5.96,6,41.03
"HG=F",2026-03-02 00:00:00.000000000,5.97,6.03,5.88,5.89,38.1
"HG=F",2026-03-03 00:00:00.000000000,5.91,5.94,5.72,5.77,35.13
"HG=F",2026-03-04 00:00:00.000000000,5.79,5.89,5.79,5.86,38.61
"HG=F",2026-03-05 00:00:00.000000000,5.85,5.85,5.73,5.75,36.01
"HG=F",2026-03-06 00:00:00.000000000,5.79,5.79,5.74,5.76,36.19
"HG=F",2026-03-09 00:00:00.000000000,5.72,5.85,5.63,5.8,38.24
"HG=F",2026-03-10 00:00:00.000000000,5.84,5.91,5.83,5.9,42.94
"HG=F",2026-03-11 00:00:00.000000000,5.89,5.89,5.79,5.85,41.04
"HG=F",2026-03-12 00:00:00.000000000,5.85,5.85,5.77,5.82,40.35
"HG=F",2026-03-13 00:00:00.000000000,5.73,5.79,5.63,5.71,36.85
"HG=F",2026-03-16 00:00:00.000000000,5.63,5.81,5.63,5.79,40.68
"HG=F",2026-03-17 00:00:00.000000000,5.74,5.75,5.7,5.73,38.56
"HG=F",2026-03-18 00:00:00.000000000,5.72,5.73,5.44,5.55,33.49
"HG=F",2026-03-19 00:00:00.000000000,5.48,5.48,5.29,5.43,30.47
"HG=F",2026-03-23 00:00:00.000000000,5.45,5.5,5.42,5.44,33.6
"HG=F",2026-03-24 00:00:00.000000000,5.49,5.54,5.36,5.51,37.14
"HG=F",2026-03-20 00:00:00.000000000,5.51,5.51,5.27,5.34,28.41
